"","Prevalence.Estimate.Name","Serotracker_record_used_for_sampling_method","Serotracker_sampling_method","Dataset_Serotracker","Dataset_Chen","Dataset_both","Excluded_data","Excluded_screening","Excluded","exclusion_reason","Notes_exclusion","Author","url1","Population","source_population","date_start","date_end","Overall.Risk.of.Bias..JBI.","Country.or.Area","Geo","Specific.Geography","Location","Country","Region","IR_lower","IR_upper","deaths14_lower","deaths14_upper","death_data_quality","source_deathsdata","aged_65_older","source_aged65data","GDPppp","source_GDPdata","oecd_region","OECD_GDP","OECD_GDP_source"
"2","{petersen2020seroprevalence}","200727_ FaroeIslands_TheFaroeseHospitalSystem_GenPop_TestAdj","Simplified probability",1,1,1,0,0,0,"","","Petersen et al.","http://dx.doi.org/10.3201/eid2611.202736",52154,"Population value is from \citet{petersen2020seroprevalence} (``In the Faroe Islands, a geographic isolate of 52,154 inhabitants.'').","2020-04-27","2020-05-01","Low","Faroe Islands","Europe","Faroe Islands; Faroe Islands","Faroe Islands, Denmark","Denmark","Denmark",0.1,1.2,1,1,1,"For \citet{petersen2020seroprevalence}, information on deaths for the Faroe Islands was obtained from \url{corona.fo/hagtol}, the government information website concerning COVID19 in the Faroe Islands.",17,"Data for the proportion aged over 65 is from Index mundi (see \url{https://tinyurl.com/bb2pwrx6}; accessed on April 29, 2021) which cites the CIA World Factbook as a source.",60421,"GDP value is from value listed for Denmark from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)). ",1,60421,1
"4","{carrat2020seroprevalence}","200918_France_ParisUniversity_Overall","Simplified probability",0,1,0,0,0,0,"","","Carrat et al.","dx.doi.org/10.2139/ssrn.3696820",12213447,"Population data from the Institut national de la statistique et des etudes economiques (INSEE) (see \url{https://www.insee.fr/fr/statistiques/5002478}; accessed July 29, 2021).","2020-05-04","2020-06-14","Moderate","France","Europe","Ile-de-France, France","Ile-de-France, France","France","Île-de-France",8.9,11.3,6766,7037,1,"For \citet{carrat2020seroprevalence}, we only consider Ile-de-France phase of the study (see Supp. Table 1 for sampling dates).  Data for the number of deaths for Ile-de-France was obtained from the French government COVID-19 dashboard (see \url{https://dashboard.covid19.data.gouv.fr/vue-d-ensemble?location=FRA}; accessed on August 4, 2021).  Note that this death total does not include deaths that occurred in long term care facilities (``EHPAD et EMS'').",14,"Data for the proportion aged over 65 is from \url{https://contrevues.paris/ile-de-france-comment-le-vieillissement-de-la-population-impacte-lhabitat/} (accessed on April 29, 2021).",82574,"GDP value is from value listed for France from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,82574,1
"5","{santos2020serology}","201126_Kupferzell_RobertKochInstitute_OverallAdj","Simplified probability",1,1,1,0,0,0,"","","Santos-Hovener et al.","https://dx.doi.org/10.2807/1560-7917.ES.2020.25.47.2001752",6247,"Population value is from Wikipedia (\url{https://als.wikipedia.org/wiki/Kupferzell}; accessed July 30, 2021) which cites the Statistisches Landesamt Baden-Württemberg – Bevölkerung nach Nationalität und Geschlecht am 31. Dezember 2019 (CSV-Datei).","2020-05-20","2020-06-09","Low","Germany","Europe","Germany; Baden-W√ºrttemberg; Kupferzell","Kupferzell, Germany","Germany","Baden-Württemberg ",10.4,14,3,3,1,"For \citet{santos2020serology}, data for the number of deaths for Kupferzell, Germany was obtained directly from \citet{santos2020serology} (citing the Robert Koch Institute) which suggested that (in Figure 1) no more than 3 deaths occured in the town for the period before July, 2020.  Despite efforts, no publicly available dataset was found which could confirm these numbers specific these numbers.",16,"Data for the proportion aged over 65 is from: \url{https://ugeo.urbistat.com/AdminStat/en/de/demografia/eta/kupferzell/20172564/4} (accessed on April 29, 2021). ",63885,"GDP value is from value listed for Germany from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,63885,1
"6","{streeck2020infection}","201117_Gangelt_UniversityofBonn_ v3_overall_TestAdj_IgG","Simplified probability",1,1,1,0,0,0,"","","Streeck et al.","https://www.nature.com/articles/s41467-020-19509-y",12597,"Streeck et al.: ""In the German community of Gangelt (12,597 inhabitants, January 1, 2020)""","2020-03-31","2020-04-06","Low, Low","Germany","Europe","Germany; Heinsberg; Gangelt","Gangelt, Germany","Germany","North Rhine-Westphalia",12.31,24.4,8,10,1,"For \citet{streeck2020infection}, the number of deaths for Gangelt, Kreis Heinsberg, Germany, is directly noted in the \citet{streeck2020infection} article.  No publicly available dataset was found, however we did find information on the Gangelt municipal bulletin (see \url{www.gangelt.de/news/226-erster-corona-fall-in-nrw}; accessed on April 28, 2021) and an investigative report (see \url{https://medwatch.de/2020/11/26/die-ungezaehlten-todesfaelle-aus-gangelt/}; accessed on May 20, 2021) which suggests that 8 to 10 as a reasonable range.  Note that the seroprevalence estimates for this study are based on the results of antibody tests as well as the results of PCR tests.   As such the 14 day offset may not be as appropriate for this study as compared to other studies that consider only antibody tests. ",18,"Data for the proportion aged over 65 is from Figure S1 of \citet{streeck2020infection}.",53751,"GDP value is from value listed for Germany from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,53751,1
"8","{murhekar2020prevalence}","200917_India_MinistryofHealth&FamilyWelfare_OverallPopTestAdj","Stratified probability",1,1,1,0,0,0,"","","Murhekar et al. (1)","http://dx.doi.org/10.4103/ijmr.IJMR_3290_20",1366417750,"https://data.worldbank.org/indicator/SP.POP.TOTL?locations=IN","2020-05-11","2020-06-04","Low","India","South Asia","India","India","India","India",0.34,1.13,4172,45766,0,"For \citet{murhekar2020prevalence}, we obtained the number of cumulative deaths for India, from the Our World in Data COVID-19 dataset available at: \url{ourworldindata.org/coronavirus/country/india}  (accessed on April 28, 2021).   We multiplied the number recorded for 14 days after the end of the sampling window of 12,573 by a factor of 3.64 (based on the upper bound of \citet{purkayastha2021estimating}'s estimated underreporting factor for India (first wave))  in order to account for potential underreporting.  As such, our interval is relatively wide and reflects the uncertainty in the true number of deaths: [4,172, 45766].  (\citet{purkayastha2021estimating}: ""Estimates from epidemiological models: For wave 1 our estimate ... an underreporting factor for cases estimated at 11.11 (95% CrI 10.71 – 11.47) and for deaths at 3.56 (95% CrI 3.48 – 3.64)."")",6," Data for the proportion aged over 65 is from World Bank's World Development Indicators (WDI) data (see \url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS}  (last updated 2021-03-19)).",4735,"GDP value is from value listed for India from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)). ",1,4735,1
"9","{sharma2020seroprevalence}","201214_Delhi_MaulanaAzadMedicalCollege_Oct_PopTestAdj","Stratified probability",1,1,1,0,0,0,"","","Sharma et al.","https://www.medrxiv.org/content/10.1101/2020.12.13.20248123v1",19800000,"we use 18.9 million as the estimated population of Delhi, the number cited by both Sharma et al. (2020) and Bhattacharyya et al. (2021), while Chen et al. (2021) use a much different number: 30,290,936 (see Table S14 in Supplementary appendix 2 of Chen et al. (2021)).","2020-08-01","2020-08-07","Low","India","South Asia","India; NCT Delhi","Delhi, India","India","National Capital Territory of Delhi",27.65,29.14,4188,26901,0,"Data for the number of deaths for Delhi was obtained from Wikipedia (\url{en.wikipedia.org/wiki/COVID-19_pandemic_in_Delhi}; accessed on April 28, 2021) which sourced the information from the Delhi State Health Bulletin (\url{https://delhifightscorona.in/}).  We multiplied the number recorded for 14 days after the end of the sampling window of 4,270 by a factor of 6.3 (based on  the upper bound of \citet{mukherjee2021estimating}'s estimated underreporting factor) in order to account for potential underreporting.  As such, our interval is relatively wide and reflects the uncertainty in the true number of deaths: [4,188, 26,901].",4,"Data for the proportion aged over 65 is from Statistics Times for 2011  (\url{http://statisticstimes.com/demographics/india/delhi-population.php}; accessed on April 29, 2021).",12817,"GDP value is from value listed for India from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).  Note that we use 18.9 million as the estimated population of Delhi, the number cited by both \citet{sharma2020seroprevalence} and \citet{bhattacharyya2021incorporating}, while \citet{chen2021serological} use a much different number: 30,290,936 (see Table S14 in Supplementary appendix 2 of \citet{chen2021serological}).",1,12817,1
"19","{snoeck2020prevalence}","200518_Luxembourg_LuxembourgInstituteofHealth_GenPop_IgGPopAdj","Stratified probability",0,1,0,0,0,0,"","","Snoeck et al.","DOI: https://doi.org/10.1101/2020.05.11.20092916.",632275,"Population value from World Bank for Luxembourg, 2020 (see \url{https://data.worldbank.org/indicator/SP.POP.TOTL?locations=LU}; accessed July 30, 2021).","2020-04-15","2020-05-05","moderate","Luxembourg","Europe","Luxembourg","Luxembourg","Luxembourg","Luxembourg",1.23,2.77,89,109,1,"\citet{snoeck2020prevalence} ``recruited a representative sample of the Luxembourgish population'' between April 16th and May 5th, and obtained a 95\% CI of [1.23\%, 2.77\%].  Two different 95\% CIs, obtained with and without adjustment for age, gender and canton are provided in the paper: [1.23\%; 2.67\%] and  [1.34\%; 2.77\%].  As such, we record [1.23\%; 2.77\%] for our IR interval.  Data for the number of deaths was obtained from the Our World in Data COVID-19 dataset available at: \url{ourworldindata.org/coronavirus/country/luxembourg}  (accessed on April 28, 2021).",14,"Data for the proportion aged over 65 is from World Bank's World Development Indicators (WDI) data (see \url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS}  (last updated 2021-03-19)).",122166,"GDP value is from value listed for Luxembourg from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,122166,1
"20","{vos2020nationwide}","201128_Netherlands_CentreforInfectiousDiseaseControl_genpop_overall","Stratified probability",1,1,1,0,0,0,"","","Vos et al.","https://dx.doi.org/10.1136/jech-2020-215678",17344874,"Population value is from the World Bank (\url{https://data.worldbank.org/indicator/SP.POP.TOTL?locations=NL}; accessed July 30, 2021).","2020-03-31","2020-05-11","Low","Netherlands","Europe","Netherlands","Netherlands","Netherlands","Netherlands",2.1,3.7,2955,5849,1,"For \citet{vos2020nationwide}, mortality data for the Netherlands was obtained from the Our World in Data COVID-19 dataset available at: \url{ourworldindata.org/coronavirus/country/netherlands}  (accessed on April 28, 2021).",20,"Data for the proportion aged over 65 is also from World Bank's World Development Indicators (WDI) data (see \url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS}  (last updated 2021-03-19)).",59685,"GDP value is from value listed for Netherlands from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,59685,1
"23","{barchuk2020seroprevalence}","201104_SaintPetersburg_EuropeanUniversity_ELISA_Overall_PopTestAdj","Simplified probability",1,1,1,0,0,0,"","","Barchuk et al.","https://www.medrxiv.org/content/10.1101/2020.11.02.20221309v1",5351935,"The population value is from \url{https://en.wikipedia.org/wiki/Saint_Petersburg} (accessed June 21, 2021)).","2020-05-27","2020-06-26","Low","Russian Federation","Europe","Russian Federation","Saint Petersburg, Russia","Russian Federation","Federal City of Saint Petersburg",5.6,12.9,2978,4776,0,"For \citet{barchuk2020seroprevalence}, we used excess death numbers as reported by \citet{kobak2021excess}. Russian official statistics appear to underestimate the true number of fatalities by a substantial factor \cite{karlinsky2021world}.",18,"Data for the proportion aged over 65 is from \citet{barchuk2020seroprevalence} (see Table A3 ``KOUZh-2018'').  ",30144,"GDP value is from value listed for Russian Federation from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,30144,1
"24","{pollan2020prevalence}","200706_Spain_InstituteofHealthCarlosIII_GeneralPopulation_ImmunoAssay","Stratified probability",1,1,1,0,0,0,"","","Pollan et al.","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext",47351567,"Population value is from  the World Bank for 2020 (\url{https://data.worldbank.org/indicator/SP.POP.TOTL?locations=ES}; accessed July 30, 2021).","2020-04-27","2020-05-11","Low","Spain","Europe","Spain","Spain","Spain","Spain",3.3,6.6,26834,26920,1,"Data for the number of deaths was obtained from Wikipedia (\url{en.wikipedia.org/wiki/COVID-19_pandemic_in_Spain}; accessed on April 28, 2021) which sourced the information from the Centro Nacional de Epidemiología (\url{cnecovid.isciii.es/covid19/}).  Note that, the number of deaths of for 2020-05-11 of 26,920 (14 days after the start of the sampling window), is actually higher than the number of deaths for 2020-05-25 of 26,834 (14 days after the end of the sampling window).  This may be due to a reporting issue which is noted by Wikipedia: ``Figures for 2020-05-24 to 2020-06-17 include corrections in the validation of past data from several autonomous communities as a result of the transition to a new surveillance methodology implemented from 2020-05-11.''",20,"Data for the proportion aged over 65 is from World Bank's World Development Indicators (WDI) data (see \url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS}  (last updated 2021-03-19)).",42362,"GDP value is from value listed for Spain from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,42362,1
"26","{stringhini2020seroprevalence}","210201_Geneva_GenevaUniversityHospitals_overall_adj (not the same article; but reporting on same survey)","Stratified probability",0,1,0,0,0,0,"","","Stringhini et al. (1)","https://doi.org/10.1016/S0140-6736(20)31304-0",504128,"Population value is from the the Swiss Federal Statistical Office (\url{https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/geneva.html}; accessed July 30, 2021). 
","2020-04-06","2020-05-09","Low","Switzerland","Europe","Geneva, Switzerland","Geneva, Switzerland (1)","Switzerland","Lake Geneva Region",8.15,13.95,221,280,1,"For \citet{stringhini2020seroprevalence}, mortality data for the canton of Geneva were obtained from an excel file made publicly available by a Swiss government website at: \url{ge.ch/document/covid-19-donnees-completes-debut-pandemie} (accessed on April 28, 2021).",16,"Data for the proportion aged over 65 is from \url{https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/geneva.html}.",68964,"GDP value is from value listed for Switzerland from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).",1,68964,1
"27","{ward2020declining}","210210_England_ImperialCollegeLondon_Overall_TestAdjPopAdj","Simplified probability",1,1,1,0,0,0,"","","Ward et al.","https://dx.doi.org/10.1038/s41467-021-21237-w",56550000,"Population value is from the Office of National Statistics report: ``Population estimates for the UK, England and Wales, Scotland and Northern Ireland: mid-2020''' (See Table 2) (\url{https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/bulletins/annualmidyearpopulationestimates/mid2020}; accessed July 30, 2021).","2020-06-20","2020-07-13","Low","The United Kingdom","Europe","The United Kingdom; England","England, UK (2)","United Kingdom","England",5.78,6.14,38996,39995,1,"We obtained the number of cumulative deaths for England from the PHE data series on deaths (\url{https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/924523/COVID-19_Death_Series_20201006.ods}; accessed on August 6, 2021). PHE data series on deaths notes that: ""There are 2 definitions of a death in a person with COVID-19 in England, one broader measure and one measure reflecting current trends: 1) A death in a person with a laboratory-confirmed positive COVID-19 test and
either died within 60 days of the first specimen date or died more than 60 days
after the first specimen date, only if COVID-19 is mentioned on the death
certificate; 2) A death in a person with a laboratory-confirmed positive COVID-19 test and
died within (equal to or less than) 28 days of the first positive specimen date.""  We use then numbers calculated from the first definition.",18,"Data for the proportion aged over 65 is for England from 2019 as listed by LG Inform (see \url{https://tinyurl.com/4vhrb2uu}; accessed on April 29, 2021).",43310.4,"GDP value is from value listed for United Kingdom from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26))",2,43310.4,1
